Symbol,Model_name,Parameters,Features_Desc,Num_fatures,MSE,MSE_week_1,MSE_week_2,MSE_week_3,MSE_week_4
PEP,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,9.984321758,3.294916462,4.898687719,28.63725089,3.106431965
PEP,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,13.77305084,3.081978866,8.17444779,36.90624924,6.929527469
PEP,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,9.647255617,4.102663241,1.940739892,31.86260515,0.683014181
PEP,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,12.75286381,2.556369916,9.079307657,34.33950275,5.036274908
PEP,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,9.713540698,4.076204823,3.557760524,29.29640927,1.923788177
PEP,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,51.57607333,17.8656896,47.53087114,100.6610759,40.24665666
PEP,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,12.72127238,3.530430692,7.881987235,36.32506642,3.147605179
PEP,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,40.97043037,1.160008171,31.40188615,92.46720646,38.85262069
TMUS,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,45.48475574,21.09929177,67.22446272,13.47571841,80.13955006
TMUS,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,47.65201319,22.46800658,64.00592505,15.83806757,88.29605357
TMUS,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,102.1221196,12.99139813,32.26294891,88.81215027,274.4219812
TMUS,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,46.97837001,22.81518264,67.65992377,12.76449639,84.67387726
TMUS,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,48.03714067,22.00677464,53.79934058,18.99245525,97.34999221
TMUS,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,46.85702921,22.72072157,66.51812637,14.34251116,83.84675773
TMUS,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,65.54012104,29.89987375,65.24547275,32.68497095,134.3301667
TMUS,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,54.61538194,18.58501648,63.46666979,20.71139731,115.6984442
BKNG,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,383622.15190144675,35256.44493290775,208680.95386647136,609588.2001390147,680963.0086673935
BKNG,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,342904.65581287537,32346.44318385455,188346.1758082527,552847.7009498257,598078.3033095688
BKNG,Hybrid_Model,"ARIMA(p=4, d=0, q=3), LGBMRegressor(lags=50)","Trend component of Close, Residulas component of Close",2,233478.45007826373,26299.806935439206,130940.09438766296,398085.0274580972,378588.8715318557
BKNG,LSTM_Model,"lstm_units=6, dense_units=16, dense_activation=relu, lstm_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,359254.0711790813,30162.575921382224,184126.01755401917,567738.5150149465,654989.1762259773
BKNG,GRU_Model,"units=10, dense_activation=relu, gru_activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,351206.47217947885,34665.84004884107,198026.35589443785,568856.468444986,603277.2243296504
BKNG,Transformer_Model,"num_heads=4, key_dim=2, dense_units=50, dropout_rate=0.1, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,328586.3920555264,32563.95434374469,181707.19493056196,532664.8969260199,567409.522021779
BKNG,SEQ_2_SEQ_Model,"lstm_units=50, attention_units=50, activation=tanh, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,294843.45001155563,36912.739092707634,195242.27569090467,490772.87668612174,456445.9085764885
BKNG,TCN_Model,"num_filters=64, kernel_size=2, dilation_rate1=1, dilation_rate2=2, dilation_rate3=4, activation=relu, batch_size=8, epochs=30","pct_change(1, 6) on cols['Open', 'High', 'Low', 'Close'], diff(1, 6) on cols['Open', 'High', 'Low', 'Close'], [mean, max, min, median]rolling(2, 6) on each pct_change and diff column",680,333654.79237896844,35587.65922837598,199065.502002384,549336.4700770974,550629.5382080163
TSLA,ARIMA_Baseline,"ARIMA(p=10, d=0, q=4)",Close_pct_change,1,2447.5798891257186,209.66189190263466,1664.4869726087406,3150.3376462496494,4765.833045741851
TSLA,ETS_Model,"ETS(error=add, trend=add, seasonal=add, seasonal_periods=7)",Close,1,1951.772203590402,149.48545653304882,1329.6490993751727,2527.7841894350126,3800.1700690183725
